客戶,基金,基金簡稱,風險等級,金額,總金額,weight
101140,14,野村全球不動產證券化基金-累積型新臺幣計價,RR4,3000,239128,0.012545582282292328
101140,18,野村台灣運籌基金,RR4,3000,239128,0.012545582282292328
101140,24,野村新馬基金,RR5,6000,239128,0.025091164564584656
101140,36,野村台灣高股息基金,RR4,6000,239128,0.025091164564584656
101140,37,野村全球生技醫療基金,RR4,3000,239128,0.012545582282292328
101140,46,野村新興傘型之大俄羅斯基金,RR5,73000,239128,0.30527583553578
101140,48,野村中國機會基金,RR5,3000,239128,0.012545582282292328
101140,54,野村雙印傘型之印度潛力基金,RR5,3000,239128,0.012545582282292328
101140,55,野村雙印傘型之印尼潛力基金,RR5,3000,239128,0.012545582282292328
101140,56,野村亞太複合高收益債基金-累積型新臺幣計價,RR4,3000,239128,0.012545582282292328
101140,67,野村歐洲中小成長基金-累積類型新臺幣計價,RR4,3000,239128,0.012545582282292328
101140,94,野村全球短期收益基金-新台幣計價,RR2,3000,239128,0.012545582282292328
101140,A9,野村亞太新興債券基金-累積類型新臺幣計價,RR3,3000,239128,0.012545582282292328
101140,B1,野村亞太新興債券基金-配息類型新臺幣計價,RR3,10128,239128,0.042353885785018905
101140,E8,野村新興收益傘型基金之中國境內新興債券基金-累積類型新臺幣計?,RR3,100000,239128,0.41818607607641095
105582,A9,野村亞太新興債券基金-累積類型新臺幣計價,RR3,1000000,1625745,0.6151026144936629
105582,48,野村中國機會基金,RR5,200000,1625745,0.12302052289873258
105582,56,野村亞太複合高收益債基金-累積型新臺幣計價,RR4,0,1625745,0.0
105582,57,野村亞太複合高收益債基金-月配型新臺幣計價,RR4,0,1625745,0.0
105582,65,野村亞太複合高收益債基金-累積類型人民幣計價,RR4,420745,1625745,0.25880134953513617
105582,C9,野村優質基金-S類型新臺幣計價,RR5,500,1625745,0.0003075513072468315
105582,D4,野村鑫平衡組合基金-S類型,RR4,500,1625745,0.0003075513072468315
105582,D7,野村環球基金-S類型新臺幣計價,RR5,3500,1625745,0.00215285915072782
105582,E3,野村動態配置多重資產基金-S類型新臺幣計價,RR3,500,1625745,0.0003075513072468315
123855,A9,野村亞太新興債券基金-累積類型新臺幣計價,RR3,100000,605746,0.1650856959847857
123855,1,野村優質基金-累積類型新臺幣計價,RR4,3000,605746,0.004952570879543571
123855,23,野村積極成長基金,RR4,302758,605746,0.4998101514496175
123855,48,野村中國機會基金,RR5,99988,605746,0.16506588570126754
123855,54,野村雙印傘型之印度潛力基金,RR5,100000,605746,0.1650856959847857
101150,7,野村中小基金-累積類型,RR5,6000,351535,0.017068001763693514
101150,20,野村環球基金-新臺幣計價,RR4,9000,351535,0.025602002645540273
101150,25,野村貨幣市場基金,RR1,274021,351535,0.7794984852148434
101150,27,野村泰國基金,RR5,3000,351535,0.008534000881846757
101150,37,野村全球生技醫療基金,RR4,9000,351535,0.025602002645540273
101150,46,野村新興傘型之大俄羅斯基金,RR5,3000,351535,0.008534000881846757
